model,type,epsilon,accuracy,time,dataset,problem_type
FederatedLearningClassifier,gradient,16.0,0.37777777777777777,1.2210200627644856,Wine,classification
GaussianNB,integrated,16.0,0.8666666666666667,0.0313410758972168,Wine,classification
LinearSVC,bounded,16.0,0.5555555555555556,0.13977360725402832,Wine,classification
LogisticRegression,bounded,16.0,0.6666666666666666,0.005819876988728841,Wine,classification
LogisticRegression,integrated,16.0,0.8444444444444444,0.00653378168741862,Wine,classification
RandomForestClassifier,bounded,16.0,0.6888888888888889,0.03351322809855143,Wine,classification
FederatedLearningClassifier,gradient,16.0,0.8671328671328671,3.7398366928100586,Cancer,classification
GaussianNB,integrated,16.0,0.7342657342657343,0.06916999816894531,Cancer,classification
LinearSVC,bounded,16.0,0.7202797202797203,0.3000038464864095,Cancer,classification
LogisticRegression,bounded,16.0,0.6853146853146853,0.008260329564412435,Cancer,classification
LogisticRegression,integrated,16.0,0.965034965034965,0.01234587033589681,Cancer,classification
RandomForestClassifier,bounded,16.0,0.6853146853146853,0.07072726885477702,Cancer,classification
FederatedLearningRegressor,gradient,16.0,0.1962423325456271,3.3172343571980796,Housing,regression
LinearRegression,integrated,16.0,0.7142035815376487,0.003922939300537109,Housing,regression
LinearSVR,bounded,16.0,0.2741570437357398,0.10831350088119507,Housing,regression
RandomForestRegressor,bounded,16.0,0.12226101867588458,0.5771340131759644,Housing,regression
SGDRegressor,bounded,16.0,0.007452094478131999,0.0012160301208496093,Housing,regression
FederatedLearningRegressor,gradient,16.0,0.11946420696123837,2.813429594039917,Diabetes,regression
LinearRegression,integrated,16.0,0.43272257888009746,0.0024640560150146484,Diabetes,regression
LinearSVR,bounded,16.0,0.2143183049253019,0.05407071113586426,Diabetes,regression
RandomForestRegressor,bounded,16.0,0.04553988340931858,0.43881458044052124,Diabetes,regression
SGDRegressor,bounded,16.0,0.04981882903660262,0.0009272098541259766,Diabetes,regression
FederatedLearningClassifier,gradient,32.0,0.5555555555555556,1.1624172528584797,Wine,classification
GaussianNB,integrated,32.0,0.8,0.0339047908782959,Wine,classification
LinearSVC,bounded,32.0,0.9555555555555556,0.10175188382466634,Wine,classification
LogisticRegression,bounded,32.0,0.9777777777777777,0.005189259847005208,Wine,classification
